Estimate,lwr,upr,pval,contrast,n,EPV,prev,rho,sparsity
-0.000570316304229435,-0.0152620428652573,0.0141214102567984,0.999942068042937,EN,500,1,0.1,0,0
0.25842658313526,0.243720113242312,0.273133053028207,0,AEN,500,1,0.1,0,0
0.37544936544877,0.360757638887742,0.390141092009798,0,RF,500,1,0.1,0,0
-0.0205848394033539,-0.0352698271348841,-0.00589985167182361,0.00246687221386643,GLM,1000,1,0.05,0.95,0
-0.000336321007703422,-0.0150213087392337,0.0143486667238268,0.999992948041689,EN,1000,1,0.05,0.95,0
0.0700997080024863,0.055407364904739,0.0847920511002336,0,AEN,1000,1,0.05,0.95,0
0.00721113864663681,-0.00747384908489345,0.0218961263781671,0.568460575900978,RF,1000,1,0.05,0.95,0
0.0340527589730933,0.0193552662318331,0.0487502517143536,4.29878485030954e-08,GLM,500,0.5,0.05,0.95,0
0.00302221877324671,-0.0116752739680136,0.017719711514507,0.964425491576554,EN,500,0.5,0.05,0.95,0
0.113360774585901,0.0986187213803704,0.128102827791432,0,AEN,500,0.5,0.05,0.95,0
-0.0332472947194524,-0.0479447874607127,-0.0185498019781921,1.56874080947667e-07,RF,500,0.5,0.05,0.95,0
0.0191839116475296,0.00449409847250008,0.0338737248225592,0.00540882845103041,GLM,500,1,0.1,0.95,0
0.000430897129937824,-0.0142589160450917,0.0151207103049674,0.999981064589294,EN,500,1,0.1,0.95,0
0.113806065681101,0.0990754628415599,0.128536668520643,0,AEN,500,1,0.1,0.95,0
-0.0244757065222699,-0.0391655196972995,-0.00978589334724038,0.000177919203331656,RF,500,1,0.1,0.95,0
-0.0437662011574786,-0.0584530498823013,-0.029079352432656,5.98299187970497e-13,GLM,1000,1,0.05,0,0.9
0.0201822249164469,0.00549537619162424,0.0348690736412695,0.00308990594933267,EN,1000,1,0.05,0,0.9
0.345733723639092,0.331046874914269,0.360420572363914,0,AEN,1000,1,0.05,0,0.9
0.0216567884918475,0.00696993976702484,0.0363436372166701,0.0011804751436485,RF,1000,1,0.05,0,0.9
-0.158228000907629,-0.172922879671821,-0.143533122143438,0,GLM,500,20,0.05,0.95,0.9
-0.158046997269532,-0.172741876033724,-0.143352118505341,0,EN,500,20,0.05,0.95,0.9
0.195536560608325,0.180841681844134,0.210231439372517,0,AEN,500,20,0.05,0.95,0.9
-0.101953229943971,-0.116648108708162,-0.0872583511797791,0,RF,500,20,0.05,0.95,0.9
-0.00452665343300618,-0.0192125379394984,0.010159231073486,0.866487784068102,GLM,500,0.5,0.05,0,0.9
0.0244424279996628,0.00975654349317066,0.039128312506155,0.000197161444162375,EN,500,0.5,0.05,0,0.9
0.320019005109859,0.305333120603367,0.334704889616351,0,AEN,500,0.5,0.05,0,0.9
0.0331399534650471,0.0184540689585549,0.0478258379715393,2.73727630450971e-07,RF,500,0.5,0.05,0,0.9
-0.0043109585906731,-0.0190052862424405,0.0103833690610943,0.884820369476037,GLM,500,1,0.1,0,0.9
0.0182949867884405,0.00360065913667308,0.0329893144402079,0.00864709308719835,EN,500,1,0.1,0,0.9
0.323253211295456,0.308558883643689,0.337947538947223,0,AEN,500,1,0.1,0,0.9
0.0374759841778431,0.0227816565260757,0.0521703118296106,1.46887579877131e-09,RF,500,1,0.1,0,0.9
-0.00862214067976863,-0.023310101199366,0.00606581983982875,0.408905016673439,GLM,1000,1,0.05,0.95,0.9
0.00174997077464556,-0.0129379897449518,0.0164379312942429,0.99525405587928,EN,1000,1,0.05,0.95,0.9
0.183361870507933,0.168673909988335,0.19804983102753,0,AEN,1000,1,0.05,0.95,0.9
-0.0589822909462031,-0.0736702514658005,-0.0442943304266057,0,RF,1000,1,0.05,0.95,0.9
0.0446640893983239,0.0299614639498634,0.0593667148467845,1.81632486828676e-13,GLM,500,0.5,0.05,0.95,0.9
0.00220918952660065,-0.0124934359218599,0.0169118149750612,0.988554057174546,EN,500,0.5,0.05,0.95,0.9
0.207378980075848,0.192676354627388,0.222081605524309,0,AEN,500,0.5,0.05,0.95,0.9
-0.07209743808479,-0.0868000635332506,-0.0573948126363294,0,RF,500,0.5,0.05,0.95,0.9
0.0352487243460085,0.0205607415740374,0.0499367071179797,1.60995166087474e-08,GLM,500,1,0.1,0.95,0.9
0.00115435404724878,-0.0135336287247224,0.0158423368192199,0.999055346578765,EN,500,1,0.1,0.95,0.9
0.175724924969793,0.161036942197821,0.190412907741764,0,AEN,500,1,0.1,0.95,0.9
-0.0723952691875646,-0.0870832519595358,-0.0577072864155935,0,RF,500,1,0.1,0.95,0.9
0.0775854477063564,0.0628904373945757,0.0922804580181372,0,GLM,1000,0.5,0.05,0,0
0.000281245133685548,-0.0144137651780952,0.0149762554454663,0.999996553207836,EN,1000,0.5,0.05,0,0
0.2288473523559,0.214107789106181,0.243586915605619,0,AEN,1000,0.5,0.05,0,0
0.539226707831333,0.524531697519552,0.553921718143114,0,RF,1000,0.5,0.05,0,0
0.0807254574602806,0.0660293279488051,0.0954215869717561,0,GLM,1000,1,0.1,0,0
-0.000465455247243729,-0.0151615847587192,0.0142306742642317,0.999974285678145,EN,1000,1,0.1,0,0
0.222146921128912,0.207368375766257,0.236925466491567,0,AEN,1000,1,0.1,0,0
0.539375427941568,0.524679298430093,0.554071557453044,0,RF,1000,1,0.1,0,0
0.127740225950991,0.113050752427506,0.142429699474476,0,GLM,500,0.5,0.1,0,0
0.000576665450837011,-0.0141128080726477,0.0152661389743217,0.999939421685523,EN,500,0.5,0.1,0,0
0.30796775404727,0.293278280523786,0.322657227570755,0,AEN,500,0.5,0.1,0,0
0.456408115752143,0.441718642228658,0.471097589275628,0,RF,500,0.5,0.1,0,0
0.0675537543479808,0.052859669350978,0.0822478393449836,0,GLM,1000,0.5,0.05,0.95,0
-0.000991221159336142,-0.0156853061563389,0.0137028638376666,0.999483696884196,EN,1000,0.5,0.05,0.95,0
0.0741089230261056,0.0592900050989646,0.0889278409532466,0,AEN,1000,0.5,0.05,0.95,0
0.0257316181693782,0.0110375331723754,0.040425703166381,6.45407970870648e-05,RF,1000,0.5,0.05,0.95,0
0.0508709642432298,0.0361764073095538,0.0655655211769058,0,GLM,1000,1,0.1,0.95,0
0.000516046334221976,-0.0141785105994541,0.015210603267898,0.99996121000186,EN,1000,1,0.1,0.95,0
0.0819364193383099,0.0671556326022318,0.0967172060743879,0,AEN,1000,1,0.1,0.95,0
0.0348448139913711,0.020150257057695,0.0495393709250471,1.61046493918349e-08,RF,1000,1,0.1,0.95,0
-0.110463097719467,-0.125159480269322,-0.0957667151696114,0,GLM,1000,20,0.05,0,0
0.0576641377970567,0.0429677552472013,0.0723605203469121,0,EN,1000,20,0.05,0,0
0.104398932137331,0.089702549587476,0.119095314687187,0,AEN,1000,20,0.05,0,0
-0.0964612283899526,-0.111157610939808,-0.0817648458400973,0,RF,1000,20,0.05,0,0
0.135266679634542,0.120579767602673,0.149953591666412,0,GLM,500,0.5,0.1,0.95,0
-0.00114052971700429,-0.0158274417488737,0.0135463823148651,0.999102798546797,EN,500,0.5,0.1,0.95,0
0.11227554102876,0.0974793750994064,0.127071706958114,0,AEN,500,0.5,0.1,0.95,0
-0.0166786694648882,-0.0313655814967576,-0.00199175743301874,0.0199836934418014,RF,500,0.5,0.1,0.95,0
0.0157984898732635,0.0011050116615549,0.0304919680849722,0.0302986244328824,GLM,1000,0.5,0.05,0,0.9
0.00431321520875633,-0.0103802630029523,0.019006693420465,0.884641520877264,EN,1000,0.5,0.05,0,0.9
0.401025809064243,0.386332330852534,0.415719287275951,0,AEN,1000,0.5,0.05,0,0.9
0.161652781561147,0.146959303349438,0.176346259772855,0,RF,1000,0.5,0.05,0,0.9
0.0109474285467989,-0.00374297222412513,0.025637829317723,0.207395163099558,GLM,1000,1,0.1,0,0.9
0.00448583129553032,-0.0102045694753937,0.0191762320664544,0.870065974045927,EN,1000,1,0.1,0,0.9
0.41307571082946,0.398385310058536,0.427766111600384,0,AEN,1000,1,0.1,0,0.9
0.167031478664,0.152341077893076,0.181721879434924,0,RF,1000,1,0.1,0,0.9
0.171430452792177,0.156740020475856,0.186120885108498,0,GLM,500,0.5,0.1,0,0.9
0.00641228611827693,-0.00827814619804433,0.0211027184345982,0.664288070435949,EN,500,0.5,0.1,0,0.9
0.380207464075769,0.365476240375747,0.394938687775791,0,AEN,500,0.5,0.1,0,0.9
0.178207569912359,0.163517137596038,0.192898002228681,0,RF,500,0.5,0.1,0,0.9
0.0667511906552203,0.0520485226900303,0.0814538586204104,0,GLM,1000,0.5,0.05,0.95,0.9
0.000764298658424811,-0.0139383693067653,0.0154669666236149,0.99981450249996,EN,1000,0.5,0.05,0.95,0.9
0.158640076623149,0.143930044436127,0.173350108810171,0,AEN,1000,0.5,0.05,0.95,0.9
-0.045655066319478,-0.060357734284668,-0.0309523983542879,6.92779167366098e-14,RF,1000,0.5,0.05,0.95,0.9
0.0560604359733048,0.0413720261120264,0.0707488458345833,0,GLM,1000,1,0.1,0.95,0.9
0.000195445662471816,-0.0144929641988066,0.0148838555237502,0.999999193961872,EN,1000,1,0.1,0.95,0.9
0.158527443289271,0.143831676347711,0.173223210230831,0,AEN,1000,1,0.1,0.95,0.9
-0.0421887844864544,-0.0568771943477328,-0.027500374625176,4.46997994174581e-12,RF,1000,1,0.1,0.95,0.9
0.242278722466014,0.227584945271877,0.256972499660152,0,GLM,500,0.5,0.1,0.95,0.9
0.000124021789306317,-0.0145697554048311,0.0148177989834438,0.999999869696259,EN,500,0.5,0.1,0.95,0.9
0.177323666045628,0.162532154797134,0.192115177294122,0,AEN,500,0.5,0.1,0.95,0.9
-0.0612507436179523,-0.0759445208120898,-0.0465569664238148,0,RF,500,0.5,0.1,0.95,0.9
